id,user_id,user_login,user_name,game_name,language,thumbnail_url,followers,description,view_count,created_at
43054851725,431882702,teegrizzley,TeeGrizzley,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_teegrizzley-{width}x{height}.jpg,677654,I TRY TO GO LIVE EVERY DAY FROM 7-12PM PST.....WITH THE WORLD BEING BK OPEN AND ME DOING SHOWS MY TIMES ARE RANDOM SO CATCH ME IF YOU CAN AND MUCH LOVE.........follow our YOUTUBE AT GRIZZLEY WORLD RP SUPPORTERS WIILL BE REWARDED. ,4082203,2019-04-23 15:25:10.067818
39734930011,73779954,diegosaurs,Diegosaurs,Apex Legends,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_diegosaurs-{width}x{height}.jpg,596960,"Hello, names Diego and I’m 24 :) ❤️",20100975,2014-10-26 04:36:26.305394
42794284060,54739364,esamarathon,ESAMarathon,Metal Gear Solid,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_esamarathon-{width}x{height}.jpg,258956,"Home of ESA, a biannual speedrunning charity marathon in Sweden, and Break the Record: LIVE, the best competitive speedrunning competition",96452919,2014-01-10 17:44:50.027732
43055345149,134586700,pjs9073,쫀득이_,Just Chatting,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_pjs9073-{width}x{height}.jpg,272126,,21501790,2016-09-13 03:16:34.159214
39735956923,189290002,x2twins,x2Twins,Fortnite,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_x2twins-{width}x{height}.jpg,2751500,Professional Fortnite Players,42818369,2018-01-06 23:21:29.054727
43055895901,32053915,rivenzi,Rivenzi,Sports,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_rivenzi-{width}x{height}.jpg,140140,"Je suis Rivenzi, Le père Castor breton qui vous permettra: aussi bien de vous délecter de sujets d'Histoire, que de vous dégoûter par son  level sur une multitude de jeux, une RÉGALADE ! Rejoignez alors l’épopée de la communauté des cerveaux !!!",7538295,2012-07-11 19:37:59.360919
43050157549,26469355,koil,koil,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_koil-{width}x{height}.jpg,420075,"Comment, rate and subscribe.",26699371,2011-11-30 01:44:29.044500
43051710493,22253819,scarra,Scarra,Final Fantasy XIV Online,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_scarra-{width}x{height}.jpg,1479919,I'm an ex league of legends pro mid laner turned streamer. Also fps prodigy.,107322670,2011-05-07 09:53:48.159182
43041026509,29578325,beyondthesummit,BeyondTheSummit,Dota 2,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_beyondthesummit-{width}x{height}.jpg,1019306,"Beyond The Summit is a broadcasting studio and tournament organizer for a variety of esports titles (including Dota 2, SSBM, CS:GO, & DBFZ). Following and subscribing enables us to continue to create unique content and host amazing events like The Summit. Thank you for your support!",480537396,2012-04-07 04:16:39.984897
43050341981,37522866,cyr,cyr,Just Chatting,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cyr-{width}x{height}.jpg,380566,Hello please check out my professional gaming channel here on Twitch.tv!,14818278,2012-11-08 05:33:17.657480
43056270381,268314886,jiudau,지우다우,LOST ARK,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_jiudau-{width}x{height}.jpg,13666,실력방송이 아닌 광대방송입니다. 과몰입자제요망 XD,1785040,2018-10-20 16:54:25.290649
43051951565,38881685,boxbox,boxbox,VALORANT,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_boxbox-{width}x{height}.jpg,1895061,I LIKE TO STREAM LEAGUE OF LEGENDS AND SOMETIMES OTHER GAMES,115193942,2012-12-30 06:58:18.599144
39735193931,29722828,never_loses,NeVeR_LosEs,League of Legends,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_never_loses-{width}x{height}.jpg,232007,"Taiwan Server ID : FW NL / NeVeR_LosEs  S3.4.5 Challenger , main AD 有問題會盡量回答 喜歡的話請按追隨唷!",45597076,2012-04-12 06:14:31.029178
43056177069,712534655,korafal3ardafs55,korafal3ardafs55,,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_korafal3ardafs55-{width}x{height}.jpg,37,,57772,2021-07-30 07:46:00.483678
43054654253,32402794,silent,Silent,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_silent-{width}x{height}.jpg,142297,Hi. I play games. ,5918201,2012-07-24 23:54:04.170614
42794458812,188890121,dmitry_lixxx,Dmitry_Lixxx,Just Chatting,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_dmitry_lixxx-{width}x{height}.jpg,595675,,27996398,2018-01-04 20:31:54.286850
43053679357,68240113,germench,Germench,Metal Gear Solid,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_germench-{width}x{height}.jpg,32775,"Nachdem der deutschsprachige Restream von AGDQ 2014 noch auf Akaikees und Exes Kanälen gehostet wurde, haben wir für 2015 diesen neuen Kanal aufgemacht. Lasst den Rummel rollen!",44310683,2014-08-05 17:01:55.972822
39735145947,7010591,uberhaxornova,UberHaxorNova,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_uberhaxornova-{width}x{height}.jpg,489039,I like to eat nerds rope.,25024643,2009-06-28 03:45:34.509044
43055058589,152596920,lol_ambition,앰비션_,League of Legends,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_lol_ambition-{width}x{height}.jpg,433156,"방송보러 와주시는 모든분들께 감사드립니다 :)매일 오후 2시, 대체로 특별한사유가 없는 경우 방송 진행합니다!방송일정은 트게더를 확인해주세요!",49742005,2017-04-07 04:07:21.364531
43055908029,86131599,lol_nemesis,lol_nemesis,League of Legends,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lol_nemesis-{width}x{height}.jpg,437427,"Nemesis, Professional League of Legends player and more",17807482,2015-03-24 16:42:36.639379
43044311949,181077473,gaules,Gaules,Cuphead,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_gaules-{width}x{height}.jpg,2858752,"Mais um guerreiro da Maior Tribo do Mundo! Atuei como jogador profissional de CS por quase uma década, fui o primeiro treinador a ser campeão do mundo em 2007 com o MIBR. Acertei um pouco, errei muito, ganhei bastante coisa e tbm perdi demais! Atualmente faço live todos os dias aqui na Twitch! ",315070879,2017-11-09 14:10:52.832570
43054492445,45302947,iitztimmy,iiTzTimmy,VALORANT,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitztimmy-{width}x{height}.jpg,817991,Where dreams are made,17160122,2013-06-28 04:15:32.224934
39736025403,57317154,steelmage,Steelmage,Path of Exile,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_steelmage-{width}x{height}.jpg,99464,I play too much PoE,15987924,2014-02-21 02:00:07.933075
43054961629,72480716,tonton,Tonton,The Ascent,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_tonton-{width}x{height}.jpg,272803,Je crois qu'il est préférable de ne pas connaître les raisons qui font que je suis complètement siphonné du bulbe...,25473998,2014-10-05 07:34:02.455349
43055567405,116885541,adeptthebest,adeptthebest,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_adeptthebest-{width}x{height}.jpg,449084,The Best At Everything.,11685751,2016-02-24 21:54:16.125146
42788436412,29795919,nl_kripp,nl_Kripp,Path of Exile,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nl_kripp-{width}x{height}.jpg,1392098,Gamer YouTuber Streamer Joker // Business: om.kripp@gmail.com,257686748,2012-04-15 02:25:31.150280
39735484011,46431370,imnio,ImNio,Call of Duty: Warzone,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_imnio-{width}x{height}.jpg,265166,,2924568,2013-07-21 21:44:53.717459
42794168268,410965603,okcode,OkCode,Genshin Impact,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_okcode-{width}x{height}.jpg,133965,"well, hi...",4681187,2019-01-20 16:33:09.348270
42793617996,14408894,cdnthe3rd,CDNThe3rd,Just Chatting,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cdnthe3rd-{width}x{height}.jpg,2008827,Home of The Onward and Upward Vibrations and Multi-Zhon-Don(Multi-Genre) Gaming Experiences | [+],65320902,2010-08-07 00:42:01.432281
43053763805,11897156,roflgator,roflgator,Gartic Phone,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_roflgator-{width}x{height}.jpg,225202,content machine,10347344,2010-04-15 17:47:43.417235
43056251149,57025612,thijs,Thijs,Hearthstone,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_thijs-{width}x{height}.jpg,770678,"I'm Thijs, 26 years old and playing Hearthstone since 2013. After my 2 times HS European Championship I started full-time streaming. Email: thijsnlbusiness@gmail.com",105089649,2014-02-17 20:50:47.402453
43055008621,38779717,pandatv,PandaTV,Final Fantasy XIV Online,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_pandatv-{width}x{height}.jpg,170894,"in short I guess the best bio for me is that I'm just a pretty chill dude and always keen for a chat, I try and read the chat as much as I can and always try reply to everyone. Thanks for reading guys. ^_^",26892798,2012-12-26 20:36:59.550108
42786499836,87791915,ilame,iLame,Dota 2,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ilame-{width}x{height}.jpg,290927,"Half Bruneian, Half Filipino and usually roleplaying BENJI aka Mr. B on NoPixel. Business: iamlysium@gmail.com",7166265,2013-06-10 12:02:12.888433
43054350317,135052907,sleepy,sleepy,Overwatch,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_sleepy-{width}x{height}.jpg,539147,"Snoop Dogg official page for chillin, smoking while gaming   GGL",2090333,2015-09-02 06:34:08.689151
39735946539,44574567,lysium,Lysium,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lysium-{width}x{height}.jpg,204153,Business inquiries email to AnthonyKongphan@gmail.com • SPONSORED BY GFUEL: Use discount code AK - https://gfuel.com/ •  SPONSORED BY ARTESIAN: Get up to $100 off by visiting https://artesianbuilds.com/gaming/?aff=Anthonykongphan & entering discount code ANTHONY at checkout! ,34718372,2011-04-08 03:58:07.249666
43056395261,101240144,doggydogg20,Doggydogg20,Twitch,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_doggydogg20-{width}x{height}.jpg,471560,https://vk.com/ilame https://www.youtube.com/ilame,39716240,2015-04-07 07:08:04.976001
43053716557,21588571,anthony_kongphan,Anthony_Kongphan,New World,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_anthony_kongphan-{width}x{height}.jpg,505477,im tired,9174479,2016-09-20 03:54:19.849312
39734994331,59635827,supertf,supertf,DOOM,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_supertf-{width}x{height}.jpg,355179,Professional Overwatch and video game player :),11340710,2014-03-25 20:08:27.250375
43054797149,54121470,bronx,Bronx,Dead by Daylight,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_bronx-{width}x{height}.jpg,73380,"I stream DBD, edit YouTube videos, and mod TimTheTatman’s chat ",1507022,2013-12-30 16:48:25.343452
